$GPRMC,153138.00,A,4915.04000,N,00226.78617,E,0.1 ;
69,,030924,,,A*7B
 ;
$GPVTG,,T,,M,0.169,N,0.313,K,A*2C
 ;
$GPGGA,153138.00,4915.04000,N,00226.78617,E,1,07,2.03,41.7,M,46.0,M,,*63
 ;
$GPGSA,A,3,05,30,13,20,14,22,11,,,,,,3.27,2.03,2.57*06
 ;
$GPGSV,4,1,13,05,66,259,27,07,34,057,10,08,03,048,12,09,03,099,15*79
 ;
$GPGSV,4,2,13,11,07,209,09,13,56,2$GPRMC,153139.00,A,$GPRMC,153140.00,A,4915.03991,N,00226.78629,E,0.210,,030924,,,A*72
 ;
$GPVTG,,T,,M,0.210,N,0.389,K,A*22
 ;
$GPGGA,153140.00,4915.03991,N,00226.78629,E,1,07,2.26,40.5,M,4$GPRMC,153141.00,A,4915.03985,N,00226.78625,E,0.054,,030924,,,A*78
 ;
$G$GPRMC,153142.00,A,4915.03975,N,00226.78633,E,0.105,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.105,N,0.194,K,A*2B
 ;
$GPGGA,153142.00,4915.03975,N,00226.78633,E,1,07,2.26,40.9,M,46.0,M,,*6C
 ;
$GPGSA,A,3,05,30,13,20,14,22,11,,,,,,4.63,2.26,4.04*06
 ;
$GPGSV,4,1,13,05,66,259,27,07,34,057,11,08,03,048,13,$GPRMC,153143.00,A,4915.03964,N,00226.78640,E,0.282,,030924,,,A*7F
 ;
$G$GPRMC,153144.00,A,4915.03953,N,00226.78651,E,0.383,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.383,N,0.709,K,A*25
 ;
$GPGGA,153144.00,4915.03953,N,00226.78651,E,1,06,2.26,39.8,M,4$GPRMC,153145.00,A,4915.03941,N,00226.78645,E,0.117,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.117,N,0.217,K,A*20
 ;
$GPGGA,153145.00,4915.03941,N,00226.78645,E,1,06,2.26,40.7,M,46.0,M,,*62
 ;
$GPGSA,A,3,05,$GPRMC,153146.00,A,4915.03927,N,002$GPRMC,153147.00,A,4915.03915,N,00226.78625,E,0.162,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.162,N,0.299,K,A*24
 ;
$GPGGA,153147.00,4915.03915,N,00226.78625,E,1,06,2.26,43.0,M,46.0,M,,*63
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.64,2.26,4.05*00
 ;
$GPGSV,4$GPRMC,153148.00,A,4915.03905,N,00226.78613,E,0.198,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.198,N,0.367,K,A*21
 ;
$GPGGA,153148.00,4915.03905,N,00226.78613,E,1,06,$GPRMC,153149.00,A,4915.03895,N,00226.78606,E,0.154,,030924,,,A*70
 ;
$GPVTG$GPRMC,153150.00,A,4915.03874,N,00226.78592,E,0.017,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.017,N,0.031,K,A*27
 ;
$GPGGA,153150.00,4915.03874,N,00226.78592,E,1,07,2.26,46.6,M,4$GPRMC,153151.00,A,4915.03866,N,00226.78576,E,0.188,,030924,,,A*70
 ;
$GPVTG,,T,,M,0.188,N,0.348,K,A*2D
 ;
$GPGGA,153151.00,4915.03866,N,00226.78576,E,1,07,2.26,47.9,M,46.0,M,,*68
 ;
$GPGSA,A,3,05,$GPRMC,153152.00,A,4915.03833,N,002$GPRMC,153153.00,A,4915.03807,N,00226.78518,E,0.177,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.177,N,0.328,K,A*2B
 ;
$GPGGA,153153.00,4915.03807,N,00226.78518,E,1,06,2.26,49.3,M,46.0,M,,*60
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.65,2.26,4.06*02
 ;
$GPGSV,4$GPRMC,153154.00,A,4915.03794,N,00226.78498,E,0.092,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.092,N,0.171,K,A*2F
 ;
$GPGGA,153154.00,4915.03794,N,00226.78498,E,1,07,$GPRMC,153155.00,A,4915.03780,N,00226.78481,E,0.089,,030924,,,A*7A
 ;
$GPVTG$GPRMC,153156.00,A,4915.03757,N,00226.78462,E,0.084,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.084,N,0.156,K,A*2D
 ;
$GPGGA,153156.00,4915.03757,N,00226.78462,E,1,06,2.26,52.8,M,4$GPRMC,153157.00,A,4915.03736,N,00226.78443,E,0.066,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.066,N,0.123,K,A*23
 ;
$GPGGA,153157.00,4915.03736,N,00226.78443,E,1,06,2.26,54.4,M,46.0,M,,*6D
 ;
$GPGSA,A,3,05,$GPRMC,153158.00,A,4915.03707,N,002$GPRMC,153159.00,A,4915.03678,N,00226.78406,E,0.342,,030924,,,A*7B
 ;
$GPVTG,,T,,M,0.342,N,0.633,K,A*20
 ;
$GPGGA,153159.00,4915.03678,N,00226.78406,E,1,06,2.26,56.0,M,46.0,M,,*6F
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.66,2.26,4.07*00
 ;
$GPGSV,4$GPRMC,153200.00,A,4915.03655,N,00226.78392,E,0.300,,030924,,,A*77
 ;
$GPVTG,,T,,M,0.300,N,0.555,K,A*25
 ;
$GPGGA,153200.00,4915.03655,N,00226.78392,E,1,06,$GPRMC,153201.00,A,4915.03645,N,00226.78378,E,0.100,,030924,,,A*71
 ;
$GPVTG$GPRMC,153202.00,A,4915.03623,N,00226.78362,E,0.115,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.115,N,0.214,K,A*21
 ;
$GPGGA,153202.00,4915.03623,N,00226.78362,E,1,05,2.35,59.0,M,4$GPRMC,153203.00,A,4915.03601,N,00226.78348,E,0.159,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.159,N,0.295,K,A*20
 ;
$GPGGA,153203.00,4915.03601,N,00226.78348,E,1,05,2.35,60.3,M,46.0,M,,*67
 ;
$GPGSA,A,3,05,$GPRMC,153204.00,A,4915.03584,N,002$GPRMC,153205.00,A,4915.03557,N,00226.78303,E,0.278,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.278,N,0.515,K,A*2F
 ;
$GPGGA,153205.00,4915.03557,N,00226.78303,E,1,06,2.35,62.4,M,46.0,M,,*68
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,6.60,2.35,6.17*05
 ;
$GPGSV,4$GPRMC,153206.00,A,4915.03539,N,00226.78287,E,0.269,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.269,N,0.497,K,A*24
 ;
$GPGGA,153206.00,4915.03539,N,00226.78287,E,1,06,$GPRMC,153207.00,A,4915.03522,N,00226.78262,E,0.288,,030924,,,A*7C
 ;
$GPVTG$GPRMC,153208.00,A,4915.03500,N,00226.78244,E,0.325,,030924,,,A*71
 ;
$GPVTG,,T,,M,0.325,N,0.603,K,A*22
 ;
$GPGGA,153208.00,4915.03500,N,00226.78244,E,1,06,2.26,66.9,M,4$GPRMC,153209.00,A,4915.03485,N,00226.78227,E,0.246,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.246,N,0.455,K,A*27
 ;
$GPGGA,153209.00,4915.03485,N,00226.78227,E,1,06,2.26,68.0,M,46.0,M,,*61
 ;
$GPGSA,A,3,05,$GPRMC,153210.00,A,4915.03473,N,002$GPRMC,153211.00,A,4915.03454,N,00226.78211,E,0.192,,030924,,,A*77
 ;
$GPVTG,,T,,M,0.192,N,0.356,K,A*29
 ;
$GPGGA,153211.00,4915.03454,N,00226.78211,E,1,07,2.26,70.6,M,46.0,M,,*6F
 ;
$GPGSA,A,3,05,30,13,20,14,22,11,,,,,,4.68,2.26,4.10*08
 ;
$GPGSV$GPRMC,153212.00,A,4915.03437,N,00226.78212,E,0.313,,030924,,,A*79
 ;
$GPVTG,,T,,M,0.313,N,0.580,K,A*2F
 ;
$GPGGA,153212.00,4915.03437,N,00226.78212,E,1,06,$GPRMC,153213.00,A,4915.03424,N,00226.78201,E,0.044,,030924,,,A*79
 ;
$GPVTG$GPRMC,153214.00,A,4915.03410,N,00226.78197,E,0.109,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.109,N,0.203,K,A*2A
 ;
$GPGGA,153214.00,4915.03410,N,00226.78197,E,1,07,2.26,73.7,M,4$GPRMC,153215.00,A,4915.03389,N,00226.78192,E,0.333,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.333,N,0.617,K,A*20
 ;
$GPGGA,153215.$GPRMC,153216.00,A,4915.03375,N,00226.78184,E,0.535,,030924,,,A*72
 ;
$GPVTG,,T,,M,0.535,N,0.990,K,A*20
 ;
$GPGGA$GPRMC,153217.00,A,4915.03367,N,00226.78172,E,0.390,,030924,,,A*70
 ;
$GPVTG,,T,,M,0.390,N,0.722,K,A*2E
 ;
$GPGGA,153217.00,4915.03367,N,00226.78172,E,1,05,2.35,74.4,M,46.0,M,,*6E
 ;
$GPGSA,A,3,05,30,13,20,14,,,,,,,,6.65,2.35,6.22*06
 ;
$GPGSV,4,1,13,05,6$GPRMC,153218.00,A,4915.03359,N,002$GPRMC,153219.00,A,4915.03355,N,00226.78158,E,0.204,,030924,,,A*7B
 ;
$GPVTG,,T,,M,0.204,N,0.377,K,A*26
 ;
$GPGGA$GPRMC,153220.00,A,4915.03348,N,00226.78158,E,0.272,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.272,N,0.503,K,A*22
 ;
$GPGGA,153220.00,4915.03348,N,00226.78158,E,1,06,2.26,75.8,M,46.0,M,,*63
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.69,2.26,4.11*08
 ;
$GPGSV,4,1,13,05$GPRMC,153221.00,A,4915.03341,N,002$GPRMC,153222.00,A,4915.03337,N,00226.78157,E,0.209,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.209,N,0.387,K,A*24
 ;
$GPGGA$GPRMC,153223.00,A,4915.03338,N,00226.78158,E,0.082,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.082,N,0.152,K,A*2F
 ;
$GPGGA,153223.00,4915.033$GPRMC,153224.00,A,4915.03341,N,00226.78161,E,0.103,,030924,,,A*7E
 ;
$GPVTG,,T,,M,0.103,N,0.192,K,A*2B
 ;
$GPGGA,153224.00,4915.03341,N,00226.78161,E,1,06,2.26,75.8,M,46.0,M,,*64
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.70,2.26,4.12*0$GPRMC,153225.00,A,4915.03343,N,002$GPRMC,153226.00,A,4915.03349,N,00226.78164,E,0.053,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.053,N,0.098,K,A*24
 ;
$GPGGA,153226.00,4915.033$GPRMC,153227.00,A,4915.03350,N,00226.78165,E,0.045,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.045,N,0.084,K,A*2E
 ;
$GPGGA,153227.00,4915.03350,N,00226.78165,E,1,06,2.35,77.2,M,46.0,M,,*69
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,6.69,2.35,6.26*0E
 ;
$GPGSV,4,1,13,05,66,258,30,07,34$GPRMC,153228.00,A,4915.03352,N,00226.78166,E,0.221,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.221,N,0.40$GPRMC,153229.00,A,4915.03353,N,00226.78171,E,0.348,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.348,N,0.644,K,A*2A
 ;
$GPGGA$GPRMC,153230.00,A,4915.03350,N,00226.78173,E,0.472,,030924,,,A*7B
 ;
$GPVTG,,T,,M,0.472,N,0.875,K,A*28
 ;
$GPGGA,153230.00,4915.03350,N,00226.78173,E,1,06,2.26,74.4,M,46.0,M,,*6F
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.71,2.26,4.13*03
 ;
$GPGSV,4,1,13,05$GPRMC,153231.00,A,4915.03348,N,002$GPRMC,153232.00,A,4915.03350,N,00226.78176,E,0.304,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.304,N,0.564,K,A*23
 ;
$GPGGA$GPRMC,153233.00,A,4915.03351,N,00226.78177,E,0.107,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.107,N,0.198,K,A*25
 ;
$GPGGA,153233.00,4915.033$GPRMC,153234.00,A,4915.03353,N,00226.78178,E,0.065,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.065,N,0.121,K,A*22
 ;
$GPGGA,153234.00,4915.03353,N,00226.78178,E,1,06,2.27,73.1,M,46.0,M,,*60
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.72,2.27,4.14*0$GPRMC,153235.00,A,4915.03357,N,002$GPRMC,153236.00,A,4915.03362,N,00226.78170,E,0.103,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.103,N,0.191,K,A*28
 ;
$GPGGA,153236.00,4915.033$GPRMC,153237.00,A,4915.03363,N,00226.78165,E,0.156,,030924,,,A*78
 ;
$GPVTG,,T,,M,0.156,N,0.288,K,A*23
 ;
$GPGGA,153237.00,4915.03363,N,00226.78165,E,1,06,2.27,72.2,M,46.0,M,,*6E
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.72,2.27,4.14*06
 ;
$GPGSV,4,1,13,05,66,258,29,07,34$GPRMC,153238.00,A,4915.03362,N,00226.78166,E,0.146,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.146,N,0.27$GPRMC,153239.00,A,4915.03354,N,00226.78179,E,0.578,,030924,,,A*77
 ;
$GPVTG,,T,,M,0.578,N,1.070,K,A*2F
 ;
$GPGGA$GPRMC,153240.00,A,4915.03351,N,00226.78187,E,0.456,,030924,,,A*70
 ;
$GPVTG,,T,,M,0.456,N,0.845,K,A*2D
 ;
$GPGGA,153240.00,4915.03351,N,00226.78187,E,1,06,2.27,69.4,M,46.0,M,,*6F
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.73,2.27,4.15*06
 ;
$GPGSV,4,1,13,05$GPRMC,153241.00,A,4915.03356,N,002$GPRMC,153242.00,A,4915.03364,N,00226.78176,E,0.170,,030924,,,A*7B
 ;
$GPVTG,,T,,M,0.170,N,0.315,K,A*22
 ;
$GPGGA$GPRMC,153243.00,A,4915.03366,N,00226.78172,E,0.320,,030924,,,A*7B
 ;
$GPVTG,,T,,M,0.320,N,0.592,K,A*2C
 ;
$GPGGA,153243.00,4915.033$GPRMC,153244.00,A,4915.03366,N,00226.78173,E,0.478,,030924,,,A*77
 ;
$GPVTG,,T,,M,0.478,N,0.885,K,A*2D
 ;
$GPGGA,153244.00,4915.03366,N,00226.78173,E,1,06,2.27,67.8,M,46.0,M,,*66
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.73,2.27,4.16*0$GPRMC,153245.00,A,4915.03361,N,002$GPRMC,153246.00,A,4915.03371,N,00226.78164,E,0.301,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.301,N,0.558,K,A*29
 ;
$GPGGA,153246.00,4915.033$GPRMC,153247.00,A,4915.03379,N,00226.78158,E,0.263,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.263,N,0.487,K,A*2F
 ;
$GPGGA,153247.00,4915.03379,N,00226.78158,E,1,06,2.27,67.2,M,46.0,M,,*68
 ;
$GPGSA,A,3,05,30,13,20,14,22,,,,,,,4.74,2.27,4.16*02
 ;
$GPGSV,4,1,13,05,66,258,29,07,34$GPRMC,153248.00,A,4915.03379,N,00226.78159,E,0.319,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.319,N,0.59$GPRMC,153249.00,A,4915.03380,N,00226.78143,E,0.231,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.231,N,0.428,K,A*2D
 ;
$GPGGA$GPRMC,153250.00,A,4915.03382,N,00226.78142,E,0.203,,030924,,,A*70
 ;
$GPVTG,,T,,M,0.203,N,0.375,K,A*23
 ;
$GPGGA,153250.00,4915.03382,N,00226.78142,E,1,06,2.$GPRMC,153251.00,A,4915.03392,N,00226.78144,E,0.255,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.255,N,0.472,K,A*20
 ;
$GPGGA,153251.00,4915.033$GPRMC,153252.00,A,4915.03388,N,00226.78146,E,0.332,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.332,N,0.614,K,A*22
 ;
$GPGGA$GPRMC,153253.00,A,4915.03392,N,00226.78182,E,0.369,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.369,N,0.683,K,A*22
 ;
$GPGGA,153253.00,4915.03392,N,00226.78182,E,1,06,2.$GPRMC,153254.00,A,4915.03388,N,00226.78198,E,0.480,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.480,N,0.889,K,A*26
 ;
$GPGGA,153254.00,4915.033$GPRMC,153255.00,A,4915.03398,N,00226.78218,E,0.374,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.374,N,0.693,K,A*2F
 ;
$GPGGA$GPRMC,153256.00,A,4915.03405,N,00226.78239,E,0.374,,030924,,,A*70
 ;
$GPVTG,,T,,M,0.374,N,0.693,K,A*2F
 ;
$GPGGA,153256.00,4915.03405,N,00226.78239,E,1,06,2.$GPRMC,153257.00,A,4915.03410,N,00226.78275,E,0.550,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.550,N,1.020,K,A*20
 ;
$GPGGA,153257.00,4915.034$GPRMC,153258.00,A,4915.03421,N,00226.78275,E,0.155,,030924,,,A*71
 ;
$GPVTG,,T,,M,0.155,N,0.287,K,A*2F
 ;
$GPGGA$GPRMC,153259.00,A,4915.03432,N,00226.78297,E,0.187,,030924,,,A*71
 ;
$GPVTG,,T,,M,0.187,N,0.346,K,A*2C
 ;
$GPGGA,153259.00,4915.03432,N,00226.78297,E,1,07,2.$GPRMC,153300.00,A,4915.03447,N,00226.78296,E,0.155,,030924,,,A*70
 ;
$GPVTG,,T,,M,0.155,N,0.287,K,A*2F
 ;
$GPGGA,153300.00,4915.034$GPRMC,153301.00,A,4915.03456,N,00226.78300,E,0.057,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.057,N,0.105,K,A*25
 ;
$GPGGA$GPRMC,153302.00,A,4915.03459,N,00226.78303,E,0.063,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.063,N,0.118,K,A*2E
 ;
$GPGGA,153302.00,4915.03459,N,00226.78303,E,1,06,2.$GPRMC,153303.00,A,4915.03461,N,00226.78309,E,0.124,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.124,N,0.230,K,A*25
 ;
$GPGGA,153303.00,4915.034$GPRMC,153304.00,A,4915.03463,N,00226.78305,E,0.182,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.182,N,0.337,K,A*2F
 ;
