$GPRMC,153138.00,A,4915.04000,N,00226.78617,E,0.1 ;
$GPGGA$GPRMC,153305.00,A,4915.03475,N,00226.78336,E,0.085,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.085,N,0.157,K,A*2D
 ;
$GPGGA,153305.00,4915.03475,N,00226.78336,E,1,06,2.$GPRMC,153306.00,A,4915.03470,N,00226.78353,E,0.156,,030924,,,A*79
 ;
$GPVTG,,T,,M,0.156,N,0.289,K,A*22
 ;
$GPGGA,153306.00,4915.034$GPRMC,153307.00,A,4915.03464,N,00226.78373,E,0.164,,030924,,,A*7E
 ;
$GPVTG,,T,,M,0.164,N,0.304,K,A*27
 ;
$GPGGA$GPRMC,153308.00,A,4915.03467,N,00226.78372,E,0.042,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.042,N,0.078,K,A*2A
 ;
$GPGGA,153308.00,4915.03467,N,00226.78372,E,1,06,2.$GPRMC,153309.00,A,4915.03472,N,00226.78366,E,0.200,,030924,,,A*72
 ;
$GPVTG,,T,,M,0.200,N,0.370,K,A*25
 ;
$GPGGA,153309.00,4915.034$GPRMC,153310.00,A,4915.03472,N,00226.78386,E,0.089,,030924,,,A*77
 ;
$GPVTG,,T,,M,0.089,N,0.165,K,A*20
 ;
$GPGGA$GPRMC,153311.00,A,4915.03467,N,00226.78410,E,0.334,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.334,N,0.618,K,A*28
 ;
$GPGGA,153311.00,4915.03467,N,00226.78410,E,1,06,2.$GPRMC,153312.00,A,4915.03460,N,00226.78429,E,0.497,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.497,N,0.920,K,A*22
 ;
$GPGGA,153312.00,4915.034$GPRMC,153313.00,A,4915.03445,N,00226.78476,E,0.787,,030924,,,A*71
 ;
$GPVTG,,T,,M,0.787,N,1.457,K,A*2C
 ;
$GPGGA$GPRMC,153314.00,A,4915.03459,N,00226.78462,E,0.311,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.311,N,0.575,K,A*27
 ;
$GPGGA,153314.00,4915.03459,N,00226.78462,E,1,06,2.$GPRMC,153315.00,A,4915.03447,N,00226.78495,E,0.599,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.599,N,1.109,K,A*2F
 ;
$GPGGA,153315.00,4915.034$GPRMC,153316.00,A,4915.03423,N,00226.78530,E,0.725,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.725,N,1.343,K,A*26
 ;
$GPGGA$GPRMC,153317.00,A,4915.03430,N,00226.78519,E,0.383,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.383,N,0.709,K,A*25
 ;
$GPGGA,153317.00,4915.03430,N,00226.78519,E,1,06,2.$GPRMC,153318.00,A,4915.03417,N,00226.78543,E,0.532,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.532,N,0.985,K,A*23
 ;
$GPGGA,153318.00,4915.034$GPRMC,153319.00,A,4915.03400,N,00226.78580,E,0.801,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.801,N,1.483,K,A*24
 ;
$GPGGA$GPRMC,153320.00,A,4915.03408,N,00226.78555,E,0.307,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.307,N,0.569,K,A*2D
 ;
$GPGGA,153320.00,4915.03408,N,00226.78555,E,1,06,2.$GPRMC,153321.00,A,4915.03409,N,00226.78557,E,0.248,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.248,N,0.459,K,A*25
 ;
$GPGGA,153321.00,4915.034$GPRMC,153322.00,A,4915.03395,N,00226.78578,E,0.456,,030924,,,A*79
 ;
$GPVTG,,T,,M,0.456,N,0.844,K,A*2C
 ;
$GPGGA$GPRMC,153323.00,A,4915.03406,N,00226.78563,E,0.197,,030924,,,A*77
 ;
$GPVTG,,T,,M,0.197,N,0.364,K,A*2D
 ;
$GPGGA,153323.00,4915.03406,N,00226.78563,E,1,06,2.$GPRMC,153324.00,A,4915.03408,N,00226.78560,E,0.179,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.179,N,0.332,K,A*2E
 ;
$GPGGA,153324.00,4915.034$GPRMC,153325.00,A,4915.03422,N,00226.78546,E,0.511,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.511,N,0.947,K,A*2C
 ;
$GPGGA$GPRMC,153326.00,A,4915.03441,N,00226.78514,E,0.650,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.650,N,1.204,K,A*27
 ;
$GPGGA,153326.00,4915.03441,N,00226.78514,E,1,06,2.$GPRMC,153327.00,A,4915.03452,N,00226.78493,E,0.440,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.440,N,0.814,K,A*2E
 ;
$GPGGA,153327.00,4915.034$GPRMC,153328.00,A,4915.03421,N,00226.78562,E,0.506,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.506,N,0.937,K,A*2D
 ;
$GPGGA$GPRMC,153329.00,A,4915.03421,N,00226.78592,E,0.672,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.672,N,1.244,K,A*23
 ;
$GPGGA,153329.00,4915.03421,N,00226.78592,E,1,06,2.$GPRMC,153330.00,A,4915.03424,N,00226.78599,E,0.506,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.506,N,0.936,K,A*2C
 ;
$GPGGA,153330.00,4915.034$GPRMC,153331.00,A,4915.03418,N,00226.78629,E,0.681,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.681,N,1.261,K,A*28
 ;
$GPGGA$GPRMC,153332.00,A,4915.03419,N,00226.78622,E,0.386,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.386,N,0.715,K,A*2D
 ;
$GPGGA,153332.00,4915.03419,N,00226.78622,E,1,06,2.$GPRMC,153333.00,A,4915.03428,N,00226.78607,E,0.210,,030924,,,A*77
 ;
$GPVTG,,T,,M,0.210,N,0.389,K,A*22
 ;
$GPGGA,153333.00,4915.034$GPRMC,153334.00,A,4915.03448,N,00226.78577,E,0.100,,030924,,,A*70
 ;
$GPVTG,,T,,M,0.100,N,0.185,K,A*2E
 ;
$GPGGA$GPRMC,153335.00,A,4915.03464,N,00226.78538,E,0.318,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.318,N,0.590,K,A*25
 ;
$GPGGA,153335.00,4915.03464,N,00226.78538,E,1,07,2.$GPRMC,153336.00,A,4915.03483,N,00226.78484,E,0.689,,030924,,,A*7E
 ;
$GPVTG,,T,,M,0.689,N,1.276,K,A*26
 ;
$GPGGA,153336.00,4915.034$GPRMC,153337.00,A,4915.03481,N,00226.78500,E,0.303,,030924,,,A*77
 ;
$GPVTG,,T,,M,0.303,N,0.561,K,A*21
 ;
$GPGGA$GPRMC,153338.00,A,4915.03460,N,00226.78566,E,0.466,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.466,N,0.863,K,A*2A
 ;
$GPGGA,153338.00,4915.03460,N,00226.78566,E,1,06,2.$GPRMC,153339.00,A,4915.03449,N,00226.78608,E,0.651,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.651,N,1.206,K,A*24
 ;
$GPGGA,153339.00,4915.034$GPRMC,153340.00,A,4915.03439,N,00226.78632,E,0.667,,030924,,,A*71
 ;
$GPVTG,,T,,M,0.667,N,1.236,K,A*22
 ;
$GPGGA$GPRMC,153341.00,A,4915.03445,N,00226.78623,E,0.299,,030924,,,A*7E
 ;
$GPVTG,,T,,M,0.299,N,0.553,K,A*22
 ;
$GPGGA,153341.00,4915.03445,N,00226.78623,E,1,07,2.$GPRMC,153342.00,A,4915.03438,N,00226.78636,E,0.326,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.326,N,0.603,K,A*21
 ;
$GPGGA,153342.00,4915.034$GPRMC,153343.00,A,4915.03430,N,00226.78653,E,0.299,,030924,,,A*79
 ;
$GPVTG,,T,,M,0.299,N,0.554,K,A*25
 ;
$GPGGA$GPRMC,153344.00,A,4915.03418,N,00226.78674,E,0.279,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.279,N,0.517,K,A*2C
 ;
$GPGGA,153344.00,4915.03418,N,00226.78674,E,1,07,2.$GPRMC,153345.00,A,4915.03408,N,00226.78700,E,0.406,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.406,N,0.752,K,A*21
 ;
$GPGGA,153345.00,4915.034$GPRMC,153346.00,A,4915.03375,N,00226.78748,E,0.081,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.081,N,0.150,K,A*2E
 ;
$GPGGA$GPRMC,153347.00,A,4915.03313,N,00226.78843,E,0.542,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.542,N,1.003,K,A*22
 ;
$GPGGA,153347.00,4915.03313,N,00226.78843,E,1,07,1.$GPRMC,153348.00,A,4915.03253,N,00226.78920,E,0.598,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.598,N,1.108,K,A*2F
 ;
$GPGGA,153348.00,4915.032$GPRMC,153349.00,A,4915.03223,N,00226.78953,E,0.624,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.624,N,1.155,K,A*23
 ;
$GPGGA$GPRMC,153350.00,A,4915.03208,N,00226.78966,E,0.856,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.856,N,1.585,K,A*21
 ;
$GPGGA,153350.00,4915.03208,N,00226.78966,E,1,07,1.$GPRMC,153351.00,A,4915.03190,N,00226.78952,E,0.850,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.850,N,1.574,K,A*29
 ;
$GPGGA,153351.00,4915.031$GPRMC,153352.00,A,4915.03180,N,00226.78946,E,0.530,,030924,,,A*78
 ;
$GPVTG,,T,,M,0.530,N,0.982,K,A*26
 ;
$GPGGA$GPRMC,153353.00,A,4915.03175,N,00226.78940,E,0.203,,030924,,,A*72
 ;
$GPVTG,,T,,M,0.203,N,0.376,K,A*20
 ;
$GPGGA,153353.00,4915.03175,N,00226.78940,E,1,07,1.$GPRMC,153354.00,A,4915.03167,N,00226.78967,E,0.388,,030924,,,A*71
 ;
$GPVTG,,T,,M,0.388,N,0.718,K,A*2E
 ;
$GPGGA,153354.00,4915.031$GPRMC,153355.00,A,4915.03152,N,00226.78994,E,0.179,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.179,N,0.331,K,A*2D
 ;
$GPGGA$GPRMC,153356.00,A,4915.03153,N,00226.79009,E,0.099,,030924,,,A*77
 ;
$GPVTG,,T,,M,0.099,N,0.184,K,A*2E
 ;
$GPGGA,153356.00,4915.03153,N,00226.79009,E,1,07,1.$GPRMC,153357.00,A,4915.03151,N,00226.79066,E,0.352,,030924,,,A*79
 ;
$GPVTG,,T,,M,0.352,N,0.651,K,A*25
 ;
$GPGGA,153357.00,4915.031$GPRMC,153358.00,A,4915.03162,N,00226.79073,E,0.271,,030924,,,A*72
 ;
$GPVTG,,T,,M,0.271,N,0.502,K,A*20
 ;
$GPGGA$GPRMC,153359.00,A,4915.03155,N,00226.79086,E,0.202,,030924,,,A*79
 ;
$GPVTG,,T,,M,0.202,N,0.374,K,A*23
 ;
$GPGGA,153359.00,4915.03155,N,00226.79086,E,1,07,2.$GPRMC,153400.00,A,4915.03165,N,00226.79095,E,0.291,,030924,,,A*79
 ;
$GPVTG,,T,,M,0.291,N,0.538,K,A*27
 ;
$GPGGA,153400.00,4915.031$GPRMC,153401.00,A,4915.03158,N,00226.79115,E,0.331,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.331,N,0.614,K,A*21
 ;
$GPGGA$GPRMC,153402.00,A,4915.03146,N,00226.79163,E,0.420,,030924,,,A*7E
 ;
$GPVTG,,T,,M,0.420,N,0.777,K,A*22
 ;
$GPGGA,153402.00,4915.03146,N,00226.79163,E,1,07,2.$GPRMC,153403.00,A,4915.03138,N,00226.79224,E,0.565,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.565,N,1.047,K,A*27
 ;
$GPGGA,153403.00,4915.031$GPRMC,153404.00,A,4915.03163,N,00226.79222,E,0.541,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.541,N,1.001,K,A*23
 ;
$GPGGA$GPRMC,153405.00,A,4915.03171,N,00226.79175,E,0.194,,030924,,,A*70
 ;
$GPVTG,,T,,M,0.194,N,0.359,K,A*20
 ;
$GPGGA,153405.00,4915.03171,N,00226.79175,E,1,06,3.$GPRMC,153406.00,A,4915.03162,N,00226.79208,E,0.619,,030924,,,A*7A
 ;
$GPVTG,,T,,M,0.619,N,1.146,K,A*2F
 ;
$GPGGA,153406.00,4915.031$GPRMC,153407.00,A,4915.03149,N,00226.79237,E,0.924,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.924,N,1.712,K,A*29
 ;
$GPGGA$GPRMC,153408.00,A,4915.03200,N,00226.79123,E,0.102,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.102,N,0.188,K,A*21
 ;
$GPGGA,153408.00,4915.03200,N,00226.79123,E,1,06,3.$GPRMC,153409.00,A,4915.03243,N,00226.78975,E,0.945,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.945,N,1.750,K,A*28
 ;
$GPGGA,153409.00,4915.032$GPRMC,153410.00,A,4915.03259,N,00226.78837,E,1.272,,030924,,,A*79
 ;
$GPVTG,,T,,M,1.272,N,2.356,K,A*27
 ;
$GPGGA$GPRMC,153411.00,A,4915.03312,N,00226.78865,E,0.662,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.662,N,1.226,K,A*26
 ;
$GPGGA,153411.00,4915.03312,N,00226.78865,E,1,06,3.$GPRMC,153412.00,A,4915.03304,N,00226.78901,E,0.148,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.148,N,0.275,K,A*2E
 ;
$GPGGA,153412.00,4915.033$GPRMC,153413.00,A,4915.03325,N,00226.78871,E,0.391,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.391,N,0.723,K,A*2E
 ;
$GPGGA$GPRMC,153414.00,A,4915.03313,N,00226.78818,E,0.286,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.286,N,0.531,K,A*28
 ;
$GPGGA,153414.00,4915.03313,N,00226.78818,E,1,06,3.$GPRMC,153415.00,A,4915.03284,N,00226.78808,E,0.288,,030924,,,A*74
 ;
$GPVTG,,T,,M,0.288,N,0.533,K,A*24
 ;
$GPGGA,153415.00,4915.032$GPRMC,153416.00,A,4915.03278,N,00226.78791,E,0.569,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.569,N,1.055,K,A*28
 ;
$GPGGA$GPRMC,153417.00,A,4915.03245,N,00226.78710,E,0.266,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.266,N,0.493,K,A*2F
 ;
$GPGGA,153417.00,4915.03245,N,00226.78710,E,1,06,3.$GPRMC,153418.00,A,4915.03231,N,00226.78712,E,0.130,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.130,N,0.241,K,A*26
 ;
$GPGGA,153418.00,4915.032$GPRMC,153419.00,A,4915.03221,N,00226.78700,E,0.208,,030924,,,A*78
 ;
$GPVTG,,T,,M,0.208,N,0.386,K,A*24
 ;
$GPGGA$GPRMC,153420.00,A,4915.03205,N,00226.78712,E,0.533,,030924,,,A*78
 ;
$GPVTG,,T,,M,0.533,N,0.987,K,A*20
 ;
$GPGGA,153420.00,4915.03205,N,00226.78712,E,1,06,3.$GPRMC,153421.00,A,4915.03185,N,00226.78716,E,0.628,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.628,N,1.164,K,A*2D
 ;
$GPGGA,153421.00,4915.031$GPRMC,153422.00,A,4915.03154,N,00226.78816,E,0.640,,030924,,,A*71
 ;
$GPVTG,,T,,M,0.640,N,1.184,K,A*2D
 ;
$GPGGA$GPRMC,153423.00,A,4915.03132,N,00226.78892,E,0.626,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.626,N,1.160,K,A*27
 ;
$GPGGA,153423.00,4915.03132,N,00226.78892,E,1,07,2.$GPRMC,153424.00,A,4915.03090,N,00226.78929,E,0.398,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.398,N,0.737,K,A*22
 ;
$GPGGA,153424.00,4915.030$GPRMC,153425.00,A,4915.03080,N,00226.78962,E,0.571,,030924,,,A*7D
 ;
$GPVTG,,T,,M,0.571,N,1.057,K,A*23
 ;
$GPGGA$GPRMC,153426.00,A,4915.03046,N,00226.79071,E,0.812,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.812,N,1.504,K,A*28
 ;
$GPGGA,153426.00,4915.03046,N,00226.79071,E,1,07,2.$GPRMC,153427.00,A,4915.02981,N,00226.79154,E,0.698,,030924,,,A*7E
 ;
$GPVTG,,T,,M,0.698,N,1.293,K,A*2D
 ;
$GPGGA,153427.00,4915.029$GPRMC,153428.00,A,4915.02983,N,00226.79122,E,0.490,,030924,,,A*78
 ;
$GPVTG,,T,,M,0.490,N,0.908,K,A*2F
 ;
$GPGGA$GPRMC,153429.00,A,4915.03000,N,00226.79119,E,0.646,,030924,,,A*7B
 ;
$GPVTG,,T,,M,0.646,N,1.196,K,A*28
 ;
$GPGGA,153429.00,4915.03000,N,00226.79119,E,1,07,2.$GPRMC,153430.00,A,4915.03028,N,00226.79057,E,0.563,,030924,,,A*76
 ;
$GPVTG,,T,,M,0.563,N,1.042,K,A*24
 ;
$GPGGA,153430.00,4915.030$GPRMC,153431.00,A,4915.03072,N,00226.79021,E,0.548,,030924,,,A*70
 ;
$GPVTG,,T,,M,0.548,N,1.016,K,A*2C
 ;
$GPGGA$GPRMC,153432.00,A,4915.03132,N,00226.78927,E,0.285,,030924,,,A*7E
 ;
$GPVTG,,T,,M,0.285,N,0.529,K,A*22
 ;
$GPGGA,153432.00,4915.03132,N,00226.78927,E,1,07,2.$GPRMC,153433.00,A,4915.03155,N,00226.78881,E,0.223,,030924,,,A*7F
 ;
$GPVTG,,T,,M,0.223,N,0.412,K,A*27
 ;
$GPGGA,153433.00,4915.031$GPRMC,153434.00,A,4915.03183,N,00226.78817,E,0.194,,030924,,,A*73
 ;
$GPVTG,,T,,M,0.194,N,0.360,K,A*2A
 ;
$GPGGA$GPRMC,153435.00,A,4915.03228,N,00226.78732,E,0.100,,030924,,,A*75
 ;
$GPVTG,,T,,M,0.100,N,0.184,K,A*2F
 ;
$GPGGA,153435.00,4915.03228,N,00226.78732,E,1,07,2.$GPRMC,153436.00,A,4915.03256,N,00226.78667,E,0.146,,030924,,,A*7C
 ;
$GPVTG,,T,,M,0.146,N,0.271,K,A*24
 ;
$GPGGA,153436.00,4915.032$GPRMC,153437.00,A,4915.03268,N,00226.78597,E,0.452,,030924,,,A*7C
 ;